idVotacao,voto,deputado_id,deputado_nome
2367595-12,Sim,220611,General Pazuello
2367595-12,Não,178966,Geovania de Sá
2367595-12,Sim,74374,Geraldo Resende
2367595-12,Não,220587,Gerlen Diniz
2367595-12,Sim,204394,Gervásio Maia
2367595-12,Sim,74383,Giacobo
2367595-12,Sim,204491,Gilberto Abramo
2367595-12,Sim,220529,Gilson Daniel
2367595-12,Não,204365,Gilson Marques
2367595-12,Não,220526,Gilvan da Federal
2367595-12,Sim,220531,Gilvan Maximo
2367595-12,Não,160673,Giovani Cherini
2367595-12,Não,152605,Glauber Braga
2367595-12,Sim,204419,Glaustin da Fokus
2367595-12,Sim,107283,Gleisi Hoffmann
2367595-12,Sim,198197,Greyce Elias
2367595-12,Não,220639,Guilherme Boulos
2367595-12,Sim,220664,Guilherme Uchoa
2367595-12,Não,220568,Gustavo Gayer
2367595-12,Sim,204408,Gustinho Ribeiro
2367595-12,Sim,204456,Gutemberg Reis
2367595-12,Sim,178873,Helder Salomão
2367595-12,Sim,220537,Helena Lima
2367595-12,Sim,220672,Henderson Pinto
2367595-12,Sim,204539,Hercílio Coelho Diniz
2367595-12,Sim,220563,Icaro de Valmir
2367595-12,Sim,204533,Idilvan Alencar
2367595-12,Sim,204508,Igor Timo
2367595-12,Não,98615,Ismael
2367595-12,Sim,220570,Ismael Alexandrino
2367595-12,Sim,204436,Isnaldo Bulhões Jr.
2367595-12,Sim,220696,Ivoneide Caetano
2367595-12,Não,220527,Jack Rocha
2367595-12,Sim,220697,Jadyel Alencar
2367595-12,Não,74848,Jandira Feghali
2367595-12,Sim,220567,Jeferson Rodrigues
2367595-12,Sim,141456,Jilmar Tatto
2367595-12,Sim,141458,João Carlos Bacelar
2367595-12,Sim,141459,João Maia
2367595-12,Sim,178910,Joaquim Passarinho
2367595-12,Sim,160548,Jonas Donizette
2367595-12,Sim,217480,Jones Moura
2367595-12,Sim,205550,Jorge Braz
2367595-12,Sim,214694,Jorge Goetten
2367595-12,Sim,178857,Jorge Solla
2367595-12,Sim,141464,José Airton Félix Cirilo
2367595-12,Sim,141470,José Guimarães
2367595-12,Sim,204472,José Medeiros
2367595-12,Não,204391,José Nelto
2367595-12,Sim,74079,José Priante
2367595-12,Sim,74554,José Rocha
2367595-12,Sim,209189,Joseildo Ramos
2367595-12,Sim,220578,Josenildo
2367595-12,Sim,74141,Josias Gomes
2367595-12,Sim,204563,Josimar Maranhãozinho
2367595-12,Sim,215043,Josivaldo JP
2367595-12,Não,220559,Julia Zanatta
2367595-12,Sim,220640,Juliana Cardoso
2367595-12,Sim,66385,Julio Arcoverde
2367595-12,Sim,74317,Júlio Cesar
2367595-12,Sim,74253,Julio Lopes
2367595-12,Sim,204457,Juninho do Pneu
2367595-12,Não,204520,Junio Amaral
2367595-12,Sim,204497,Júnior Ferrari
2367595-12,Sim,204574,Junior Lourenço
2367595-12,Sim,220677,Keniston Braga
2367595-12,Sim,162067,Kiko Celeguim
2367595-12,Não,204536,Kim Kataguiri
2367595-12,Sim,74856,Laura Carneiro
2367595-12,Sim,141480,Lázaro Botelho
2367595-12,Sim,220600,Lebrão
2367595-12,Sim,220566,Lêda Borges
2367595-12,Sim,80815,Léo Prates
2367595-12,Sim,74299,Leônidas Cristino
2367595-12,Sim,92102,Leur Lomanto Júnior
2367595-12,Sim,139285,Lídice da Mata
2367595-12,Não,74585,Lincoln Portela
2367595-12,Sim,74858,Lindbergh Farias
2367595-12,Sim,220662,Lucas Ramos
2367595-12,Não,204404,Lucas Redecker
2367595-12,Não,138286,Luciano Alves
2367595-12,Sim,220581,Luciano Amaral
2367595-12,Sim,103758,Luciano Azevedo
2367595-12,Sim,74478,Luciano Bivar
2367595-12,Sim,220616,Luciano Vieira
2367595-12,Sim,222429,Luis Carlos Gomes
2367595-12,Sim,204448,Luiz Antônio Corrêa
2367595-12,Sim,141485,Luiz Carlos Busato
2367595-12,Sim,73778,Luiz Carlos Hauly
2367595-12,Sim,74041,Luiz Couto
2367595-12,Sim,141487,Luiz Fernando Faria
2367595-12,Não,204455,Luiz Lima
2367595-12,Sim,162332,Luiz Nishimori
2367595-12,Não,204526,Luiz Philippe de Orleans e Bragança
2367595-12,Sim,178866,Luizianne Lins
2367595-12,Sim,220669,Lula da Fonte
2367595-12,Sim,166402,Magda Mofatto
2367595-12,Sim,220648,Marangoni
2367595-12,Não,156190,Marcel van Hattem
2367595-12,Não,179000,Marcelo Álvaro Antônio
2367595-12,Sim,220599,Marcelo Crivella
2367595-12,Sim,220634,Marcelo Lima
2367595-12,Não,133810,Marcelo Moraes
2367595-12,Sim,160161,Marcelo Queiroz
2367595-12,Não,178983,Marcio Alvino
2367595-12,Sim,179001,Márcio Biolchi
2367595-12,Não,81055,Márcio Jerry
2367595-12,Sim,150418,Márcio Marinho
2367595-12,Sim,204522,Marco Bertaiolli
2367595-12,Sim,219585,Marco Brasil
2367595-12,Sim,160535,Marcon
2367595-12,Não,220547,Marcos Pollon
2367595-12,Sim,220668,Maria Arraes
2367595-12,Sim,204540,Maria Rosas
2367595-12,Não,220655,Mario Frias
2367595-12,Sim,204566,Marreca Filho
2367595-12,Sim,220572,Marussa Boldrin
2367595-12,Sim,178843,Marx Beltrão
2367595-12,Sim,220661,Matheus Noronha
2367595-12,Não,220628,Mauricio do Vôlei
2367595-12,Não,220550,Mauricio Marcon
2367595-12,Sim,220647,Mauricio Neves
2367595-12,Sim,204486,Mauro Benevides Filho
2367595-12,Sim,220607,Max Lemos
2367595-12,Sim,220591,Meire Serafim
2367595-12,Não,74428,Mendonça Filho
2367595-12,Sim,188097,Merlong Solano
2367595-12,Sim,220585,Mersinho Lucena
2367595-12,Não,220530,Messias Donato
2367595-12,Sim,171786,Miguel Ângelo
2367595-12,Sim,178985,Miguel Lombardi
2367595-12,Sim,154178,Milton Vieira
2367595-12,Sim,178895,Misael Varella
2367595-12,Sim,178997,Moses Rodrigues
2367595-12,Sim,220617,Murillo Gouvea
2367595-12,Não,204453,Natália Bonavides
2367595-12,Sim,220622,Nely Aquino
2367595-12,Sim,220703,Neto Carletto
2367595-12,Sim,178896,Newton Cardoso Jr
2367595-12,Não,209787,Nikolas Ferreira
2367595-12,Sim,74159,Odair Cunha
2367595-12,Sim,204498,Olival Marques
2367595-12,Não,178987,Orlando Silva
2367595-12,Sim,73692,Osmar Terra
2367595-12,Sim,220706,Padovani
2367595-12,Sim,160556,Padre João
2367595-12,Sim,180214,Pastor Diniz
2367595-12,Não,160642,Pastor Eurico
2367595-12,Sim,204570,Pastor Gil
2367595-12,Não,220615,Pastor Henrique Vieira
2367595-12,Sim,204553,Pastor Sargento Isidório
2367595-12,Sim,171617,Paulão
2367595-12,Sim,220627,Paulinho Freire
2367595-12,Sim,141516,Paulo Abi-Ackel
2367595-12,Sim,160558,Paulo Freire Costa
2367595-12,Sim,204492,Paulo Guedes
2367595-12,Sim,74574,Paulo Magalhães
2367595-12,Não,220630,Pedro Aihara
2367595-12,Não,122974,Pedro Lucas Fernandes
2367595-12,Não,204395,Pedro Lupion
2367595-12,Sim,122158,Pedro Paulo
2367595-12,Sim,160604,Pedro Uczai
2367595-12,Não,204406,Pedro Westphalen
2367595-12,Sim,161440,Pezenti
2367595-12,Sim,73486,Pompeo de Mattos
2367595-12,Não,160601,Pr. Marco Feliciano
2367595-12,Sim,89536,Prof. Paulo Fernando
2367595-12,Não,220533,Prof. Reginaldo Veras
2367595-12,Sim,204390,Professor Alcides
2367595-12,Sim,220580,Professora Goreth
2367595-12,Não,221338,Professora Luciene Cavalcante
2367595-12,Sim,220532,Rafael Prudente
2367595-12,Sim,220626,Rafael Simoes
2367595-12,Sim,204567,Raimundo Costa
2367595-12,Sim,74084,Raimundo Santos
2367595-12,Não,74161,Reginaldo Lopes
2367595-12,Sim,221378,Reginete Bispo
2367595-12,Sim,220606,Reimont
2367595-12,Sim,205865,Reinhold Stephanes
2367595-12,Sim,178989,Renata Abreu
2367595-12,Sim,153423,Renilce Nicodemos
2367595-12,Não,73801,Renildo Calheiros
2367595-12,Sim,221329,Ricardo Abrão
2367595-12,Sim,220543,Ricardo Ayres
2367595-12,Não,204362,Ricardo Guidi
2367595-12,Sim,220694,Ricardo Maia
2367595-12,Sim,220633,Ricardo Salles
2367595-12,Sim,220693,Roberta Roma
2367595-12,Sim,220588,Roberto Duarte
2367595-12,Sim,220613,Roberto Monteiro
2367595-12,Sim,220624,Robinson Faria
2367595-12,Sim,141531,Rodrigo de Castro
2367595-12,Sim,223128,Rodrigo Estacho
2367595-12,Sim,220641,Rodrigo Gambale
2367595-12,Sim,165470,Rodrigo Valadares
2367595-12,Sim,220695,Rogéria Santos
2367595-12,Sim,204480,Rogério Correia
2367595-12,Sim,160629,Romero Rodrigues
2367595-12,Não,204525,Rosana Valle
2367595-12,Sim,220620,Rosângela Reis
2367595-12,Sim,178887,Rubens Pereira Júnior
2367595-12,Sim,73604,Rui Falcão
2367595-12,Não,160635,Ruy Carneiro
2367595-12,Sim,220631,Samuel Viana
2367595-12,Sim,204416,Sanderson
2367595-12,Não,204387,Sargento Fahur
2367595-12,Não,220621,Sargento Gonçalves
2367595-12,Não,220618,Sargento Portugal
2367595-12,Sim,220713,Saullo Vianna
2367595-12,Sim,178933,Sergio Souza
2367595-12,Não,204557,Sidney Leite
2367595-12,Sim,74356,Silas Câmara
2367595-12,Sim,204360,Silvia Cristina
2367595-12,Sim,220579,Silvia Waiãpi
2367595-12,Sim,204425,Silvio Costa Filho
2367595-12,Sim,220569,Silvye Alves
2367595-12,Sim,220651,Simone Marquetto
2367595-12,Não,104552,Socorro Neri
2367595-12,Sim,220575,Sonize Barbosa
2367595-12,Sim,178946,Soraya Santos
2367595-12,Sim,178947,Sóstenes Cavalcante
2367595-12,Sim,92776,Stefano Aguiar
2367595-12,Não,204534,Tabata Amaral
2367595-12,Sim,220682,Tadeu Veneri
2367595-12,Não,204464,Talíria Petrone
2367595-12,Não,220598,Tarcísio Motta
2367595-12,Sim,220552,Tenente Coronel Zucco
2367595-12,Sim,220560,Thiago de Joaldo
2367595-12,Não,220597,Thiago Flores
2367595-12,Sim,220684,Tião Medeiros
2367595-12,Não,160976,Tiririca
2367595-12,Sim,178934,Toninho Wandscheer
2367595-12,Não,157130,Túlio Gadêlha
2367595-12,Sim,160610,Valmir Assunção
2367595-12,Sim,74376,Vander Loubet
2367595-12,Sim,204396,Vermelho
2367595-12,Não,137070,Vicentinho Júnior
2367595-12,Sim,141555,Vinicius Carvalho
2367595-12,Sim,160591,Vinicius Gurgel
2367595-12,Não,178992,Vitor Lippi
2367595-12,Sim,91228,Waldemar Oliveira
2367595-12,Sim,160569,Waldenor Pereira
2367595-12,Sim,220601,Washington Quaquá
2367595-12,Abstenção,160518,Weliton Prado
2367595-12,Não,74043,Wellington Roberto
2367595-12,Não,224333,Welter
2367595-12,Sim,74044,Wilson Santiago
2367595-12,Sim,220564,Yandra Moura
2367595-12,Sim,220536,Zé Haroldo Cathedral
2367595-12,Sim,204559,Zé Neto
2367595-12,Sim,160632,Zé Silva
2367595-12,Não,220558,Zé Trovão
2367595-12,Sim,160592,Zeca Dirceu
